"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (24, 'Interviewing', '7/4/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (25, 'Interviewing', '7/1/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (26, 'Interviewing', '6/19/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (27, 'Rejected', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (28, 'Hired', '4/13/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (29, 'Applied', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (30, 'Offer Sent', '3/31/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (31, 'Rejected', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (32, 'Screening', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (33, 'Offer Sent', '5/3/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (34, 'Hired', '4/13/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (35, 'Interviewing', '5/4/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (36, 'Offer Sent', '5/20/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (37, 'Interviewing', '5/25/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (38, 'Interviewing', '5/24/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (39, 'Rejected', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (40, 'Offer Sent', '6/21/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (41, 'Rejected', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (42, 'Hired', '4/25/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (43, 'Hired', '5/17/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (44, 'Hired', '5/12/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (45, 'Interviewing', '5/6/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (46, 'Interviewing', '7/1/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (47, 'Hired', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (48, 'Hired', '5/14/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (49, 'Hired', '4/23/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (50, 'Hired', '5/2/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (51, 'Applied', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (52, 'Rejected', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (53, 'Rejected', '6/27/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (54, 'Screening', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (55, 'Screening', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (56, 'Hired', '4/14/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (57, 'Interviewing', '6/19/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (58, 'Hired', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (59, 'Interviewing', '5/7/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (60, 'Offer Sent', '4/26/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (61, 'Rejected', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (62, 'Offer Sent', '4/11/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (63, 'Rejected', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (64, 'Rejected', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (65, 'Hired', '6/26/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (66, 'Rejected', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (67, 'Rejected', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (68, 'Screening', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (69, 'Rejected', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (70, 'Hired', '5/26/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (71, 'Interviewing', '3/26/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (72, 'Offer Sent', '5/29/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (73, 'Screening', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (74, 'Rejected', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (75, 'Applied', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (76, 'Rejected', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (77, 'Rejected', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (78, 'Interviewing', '4/9/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (79, 'Screening', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (80, 'Rejected', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (81, 'Rejected', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (82, 'Hired', '4/10/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (83, 'Offer Sent', '5/6/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (84, 'Interviewing', '5/11/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (85, 'Offer Sent', '4/2/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (86, 'Applied', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (87, 'Offer Sent', '5/9/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (88, 'Offer Sent', '4/3/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (89, 'Rejected', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (90, 'Interviewing', '5/3/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (91, 'Rejected', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (92, 'Hired', '5/17/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (93, 'Applied', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (94, 'Offer Sent', '5/6/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (95, 'Offer Sent', '4/21/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (96, 'Screening', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (97, 'Hired', '4/12/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (98, 'Interviewing', '4/18/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (99, 'Screening', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (100, 'Interviewing', '7/3/2025', CURRENT_TIMESTAMP);"
